"SENSE"	"A1"	"A2"	"A3"	"A4"	"A5"	"A6"	"A7"	"A8"	"A9"	"A10"	"A11"	"A12"	"A13"	"A14"	"A15"	"A16"	"A17"	"A18"	"A19"	"A20"	"A21"	"A22"	"A23"	"A24"	"A25"	"A26"	"A27"	"A28"	"A29"	"A30"	"A31"	"A32"	"A33"	"A34"	"A35"	"A36"	"A37"	"A38"	"A39"	"A40"	"A41"	"A42"	"A43"	"A44"	"A45"	"A46"	"A47"	"A48"	"A49"	"A50"	"A51"	"A52"	"A53"	"A54"	"A55"	"A56"	"A57"	"A58"	"A59"	"A60"	"A61"	"A62"	"A63"	"A64"	"A65"	"A66"	"A67"	"A68"	"A69"	"A70"	"A71"	"A72"	"A73"	"A74"	"A75"	"A76"	"A77"	"A78"	"A79"	"A80"	"A81"	"A82"	"A83"	"A84"	"A85"	"A86"	"A87"	"A88"	"A89"	"A90"	"A91"	"A92"	"A93"	"A94"	"A95"	"A96"	"A97"	"A98"
"2:32:01::"	"has"	"that"	"school_superintendent"	"the"	"school_superintendent_has"	"has_that"	"that_the"	"county_school_superintendent_has"	"school_superintendent_has_that"	"has_that_the"	"that_the_board_of_education"	"NN"	"NN"	"VBZ"	"VB"	"IN"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"anne_arundel"	"school_superintendent"	"has"	"ask"	"that"	"the"	"board_of_education"	"return"	"to"	"the"	"practice"	"of"	"recording"	"its"	"proceedings"	"mechanically"	"so_that"	"there"	"will"	"be"	"no_more"	"question"	"about"	"who"	"say"	"what"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"not"	"for"	"should"	"everything"	"should_not"	"not_for"	"for_everything"	"one_should_not"	"should_not_for"	"not_for_everything"	"for_everything_."	"CD"	"MD"	"RB"	"VB"	"VB"	"NN"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"but"	"should"	"not"	"ask"	"for"	"everything"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"and"	"whether"	"staff"	"his"	"staff_and"	"and_whether"	"whether_his"	"'s_staff_and"	"staff_and_whether"	"and_whether_his"	"whether_his_orchestra"	"POS"	"NN"	"CC"	"VB"	"IN"	"PRP$"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"he"	"say"	"he"	"contact"	"a"	"friend"	"henry_hall_wilson"	"the"	"president"	"staff"	"and"	"ask"	"whether"	"his"	"orchestra"	"could"	"play"	"in"	"the"	"series"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"he"	"for"	"``"	"money"	"``_he"	"he_for"	"for_money"	",_``_he"	"``_he_for"	"he_for_money"	"for_money_''"	"ε"	"ε"	"PRP"	"VB"	"VB"	"NN"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"rachel"	"say"	"ask"	"for"	"money"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"to"	"any"	"ready"	"question"	"ready_to"	"to_any"	"any_question"	",_ready_to"	"ready_to_any"	"to_any_question"	"any_question_at_all"	"ε"	"JJ"	"JJ"	"VB"	"DT"	"NN"	"RB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"i"	"say"	"quietly"	"gain"	"ready"	"to"	"ask"	"any"	"question"	"at_all"	"no_matter_how"	"intimate"	"ready_to"	"be"	"rebuff"	"then"	"why"	"did"	"she"	"leave"	"israel"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"well"	"about"	"might"	"any"	"might_well"	"well_about"	"about_any"	"joiner_might_well"	"might_well_about"	"well_about_any"	"about_any_organization"	"NN"	"MD"	"RB"	"VB"	"IN"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"according"	"to"	"the"	"chicago_tribune_news_service"	"state_atty._gen._stanley_mosk"	"of"	"california"	"has"	"devise"	"series"	"of"	"questions"	"which"	"the"	"joiner"	"might"	"well"	"ask"	"about"	"any"	"organization"	"seek"	"his"	"money"	"and"	"his"	"name"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"joiner"	"these"	"would-be"	"questions"	"would-be_joiner"	"joiner_these"	"these_questions"	"the_would-be_joiner"	"would-be_joiner_these"	"joiner_these_questions"	"these_questions_he"	"DT"	"JJ"	"NN"	"VB"	"DT"	"NNS"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"if"	"would-be"	"joiner"	"ask"	"these"	"questions"	"he"	"be"	"not"	"likely"	"to"	"be"	"dupe"	"by"	"extremists"	"who"	"are"	"seek"	"to"	"capitalize"	"on"	"the"	"confusions"	"and"	"the"	"patriotic"	"apprehensions"	"of"	"americans"	"in"	"a"	"troubled"	"time"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"letters"	"for"	"'s"	"a"	"'s_letters"	"letters_for"	"for_a"	"friday_'s_letters"	"'s_letters_for"	"letters_for_a"	"for_a_nov."	"NNP"	"POS"	"NNS"	"VB"	"VB"	"DT"	"NNP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"friday"	"ask"	"for"	"a"	"nov."	"meeting"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"school"	"what"	"the"	"shampoo"	"the_school"	"school_what"	"what_shampoo"	"to_the_school"	"the_school_what"	"school_what_shampoo"	"what_shampoo_they"	"TO"	"DT"	"NN"	"VB"	"WP"	"NN"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"visitors"	"the"	"school"	"ask"	"what"	"shampoo"	"they"	"use"	"on"	"the"	"children"	"hair"	"to"	"bring_out"	"the"	"sheen"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"i"	"the"	"formosa"	"same"	"formosa_i"	"i_the"	"the_same"	"in_formosa_i"	"formosa_i_the"	"i_the_same"	"the_same_question"	"VB"	"NNP"	"PRP"	"VB"	"DT"	"JJ"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"everywhere"	"i"	"in"	"formosa"	"i"	"ask"	"the"	"same"	"question"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"?"	"the"	"''"	"gas_station"	"''_?"	"?_the"	"the_gas_station"	"ha_''_?"	"''_?_the"	"?_the_gas_station"	"the_gas_station_man"	"UH"	"ε"	"ε"	"VB"	"DT"	"NN"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"where"	"do"	"you"	"put"	"the"	"lighter"	"ha"	"ha"	"ask"	"the"	"gas_station"	"man"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:02::"	","	"and"	"comments"	"answer"	"comments_,"	",_and"	"and_answer"	"make_comments_,"	"comments_,_and"	",_and_answer"	"and_answer_questions"	"VB"	"NNS"	"ε"	"VB"	"CC"	"VB"	"NNS"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"mediums"	"with"	"whom"	"the"	"parapsychology_foundation"	"is"	"work"	"in_this"	"experiment"	"be"	"in"	"a"	"or"	"only"	"slightly"	"dissociated"	"state"	"so_that"	"the"	"sitter"	"can"	"make"	"comments"	"ask"	"and"	"answer"	"questions"	"instead"	"of"	"talk"	"with"	"a"	"control"	"who"	"speak"	"through"	"an"	"entranced"	"sensitive"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"if"	"how"	"∅"	"she"	"∅_if"	"if_how"	"how_she"	"∅_∅_if"	"∅_if_how"	"if_how_she"	"how_she_get"	"ε"	"ε"	"IN"	"VB"	"WRB"	"PRP"	"VB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"ask"	"how"	"she"	"get"	"her"	"impressions"	"she"	"probably"	"can"	"only"	"say"	"that"	"she"	"just"	"get"	"them"	"some"	"more"	"vividly"	"than"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"can"	"seriously"	"one"	"whether"	"one_can"	"can_seriously"	"seriously_whether"	",_one_can"	"one_can_seriously"	"can_seriously_whether"	"seriously_whether_our"	"ε"	"CD"	"MD"	"VB"	"RB"	"IN"	"PRP$"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"besides"	"the"	"lack"	"of"	"an"	"adequate"	"ethical"	"to"	"the"	"governor"	"case"	"one"	"can"	"ask"	"seriously"	"whether"	"our"	"lead"	"over"	"the"	"russians"	"in"	"quality"	"and"	"quantity"	"of"	"nuclear_weapons"	"be"	"so"	"slight"	"as"	"to"	"make"	"the"	"tests"	"absolutely"	"necessary"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"australian"	"."	"the"	"∅"	"the_australian"	"australian_."	"._∅"	"?_the_australian"	"the_australian_."	"australian_._∅"	"._∅_∅"	"ε"	"DT"	"JJ"	"VB"	"ε"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"that"	"smell"	"be"	"something"	"eh"	"mate"	"australian"	"ask"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	","	"for"	"room"	"his"	"room_,"	",_for"	"for_his"	"sick_room_,"	"room_,_for"	",_for_his"	"for_his_presence"	"JJ"	"NN"	"ε"	"VB"	"VB"	"PRP$"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"how"	"often"	"have"	"i"	"look_to"	"when"	"enter"	"the"	"sick"	"room"	"ask"	"for"	"his"	"presence"	"and"	"help"	"in"	"my"	"professional"	"duties"	"as"	"i"	"give"	"my"	"talents"	"not_only"	"as"	"the"	"world"	"giveth"	"but"	"as"	"one"	"who"	"love"	"the"	"saviour"	"and"	"his"	"creatures"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"minister"	"themselves"	"a"	"if"	"a_minister"	"minister_themselves"	"themselves_if"	"and_a_minister"	"a_minister_themselves"	"minister_themselves_if"	"themselves_if_there"	"CC"	"DT"	"NN"	"VB"	"PRP"	"IN"	"EX"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"fifteen"	"years"	"ago"	"trouble"	"by"	"the"	"rising_tide"	"of"	"materialism"	"the"	"world"	"a"	"businessman"	"and"	"a"	"minister"	"ask"	"themselves"	"if"	"there"	"might_not"	"be"	"a"	"place"	"for"	"a"	"small"	"magazine"	"in_which"	"men"	"and"	"women"	"regardless_of"	"creed"	"or"	"color"	"could"	"set_forth"	"boldly"	"their"	"religious"	"convictions"	"and"	"bear_witness"	"to"	"the"	"power"	"of"	"faith"	"to"	"solve"	"the"	"endless"	"problems"	"of"	"live"	
"2:32:00::"	"just"	"questions"	"n't"	"."	"n't_just"	"just_questions"	"questions_."	"did_n't_just"	"n't_just_questions"	"just_questions_."	"questions_._∅"	"VBD"	"RB"	"RB"	"VB"	"NNS"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"for_example"	"early"	"in"	"my"	"life"	"when"	"one"	"of"	"my"	"editorial"	"workers"	"want"	"to"	"find_out"	"how"	"churches"	"and"	"philanthropic"	"organizations"	"meet"	"the"	"needs"	"of"	"down-and-outers"	"he"	"did"	"n't"	"just"	"ask"	"questions"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"i"	"myself"	","	"?"	",_i"	"i_myself"	"myself_?"	"it_,_i"	",_i_myself"	"i_myself_?"	"myself_?_∅"	"PRP"	"ε"	"PRP"	"VB"	"PRP"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"what"	"should"	"i"	"about"	"it"	"i"	"ask"	"myself"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"?"	"the"	"''"	"lady"	"''_?"	"?_the"	"the_lady"	"work_''_?"	"''_?_the"	"?_the_lady"	"the_lady_."	"NN"	"ε"	"ε"	"VB"	"DT"	"NN"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"work"	"the"	"lady"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	","	"helva"	"''"	"politely"	"''_,"	",_helva"	"helva_politely"	"sir_''_,"	"''_,_helva"	",_helva_politely"	"helva_politely_,"	"NN"	"ε"	"ε"	"VB"	"NNP"	"RB"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"are"	"you"	"refer"	"ask"	"helva"	"politely"	"to"	"the"	"dark_age"	"discussions"	"of"	"the"	"number"	"of"	"angels"	"who"	"could"	"stand"	"on"	"the"	"head"	"of"	"a"	"pin"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"be"	"''"	"do"	","	"do_be"	"be_''"	"''_,"	"to_do_be"	"do_be_''"	"be_''_,"	"''_,_he"	"VB"	"VB"	"VB"	"VB"	"ε"	"ε"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"all"	"you"	"have"	"do"	"be"	"ask"	"he"	"retort"	"hopefully"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"he"	"."	"?"	"∅"	"?_he"	"he_."	"._∅"	"''_?_he"	"?_he_."	"he_._∅"	"._∅_∅"	"ε"	"ε"	"PRP"	"VB"	"ε"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"you"	"mr._nelson"	"ask"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"hughes"	","	","	"``"	",_hughes"	"hughes_,"	",_``"	"''_,_hughes"	",_hughes_,"	"hughes_,_``"	",_``_a"	"ε"	"ε"	"NNP"	"VB"	"ε"	"ε"	"DT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"call"	"the"	"democrats"	"the"	"party"	"that"	"live"	"breathe"	"and"	"think"	"the"	"good"	"of"	"the"	"people"	"hughes"	"ask"	"a"	"representative"	"democratic"	"vote"	"in"	"the"	"primary"	"for"	"a"	"springboard"	"toward"	"victory"	"in"	"november"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"petitions"	"for"	"∅"	"a"	"∅_petitions"	"petitions_for"	"for_a"	"∅_∅_petitions"	"∅_petitions_for"	"petitions_for_a"	"for_a_jail"	"ε"	"ε"	"NNS"	"VB"	"VB"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"ask"	"for"	"a"	"jail"	"term"	"for"	"norristown"	"attorney"	"julian_w._barnard"	"will"	"be_presented"	"to"	"the"	"montgomery_county_court_friday"	"it"	"was_disclosed"	"tuesday"	"by"	"horace_a._davenport"	"counsel"	"for"	"the"	"widow"	"of"	"the"	"man"	"kill"	"last"	"nov."	"by"	"barnard"	"hit-run"	"car"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
