"SENSE"	"A1"	"A2"	"A3"	"A4"	"A5"	"A6"	"A7"	"A8"	"A9"	"A10"	"A11"	"A12"	"A13"	"A14"	"A15"	"A16"	"A17"	"A18"	"A19"	"A20"	"A21"	"A22"	"A23"	"A24"	"A25"	"A26"	"A27"	"A28"	"A29"	"A30"	"A31"	"A32"	"A33"	"A34"	"A35"	"A36"	"A37"	"A38"	"A39"	"A40"	"A41"	"A42"	"A43"	"A44"	"A45"	"A46"	"A47"	"A48"	"A49"	"A50"	"A51"	"A52"	"A53"	"A54"	"A55"	"A56"	"A57"	"A58"	"A59"	"A60"	"A61"	"A62"	"A63"	"A64"	"A65"	"A66"	"A67"	"A68"	"A69"	"A70"	"A71"	"A72"	"A73"	"A74"	"A75"	"A76"	"A77"	"A78"	"A79"	"A80"	"A81"	"A82"	"A83"	"A84"	"A85"	"A86"	"A87"	"A88"	"A89"	"A90"	"A91"	"A92"	"A93"	"A94"	"A95"	"A96"	"A97"	"A98"
"2:32:01::"	"has"	"congress"	"defense_secretary_robert_s._mcnamara"	"for"	"defense_secretary_robert_s._mcnamara_has"	"has_congress"	"congress_for"	"∅_defense_secretary_robert_s._mcnamara_has"	"defense_secretary_robert_s._mcnamara_has_congress"	"has_congress_for"	"congress_for_authority"	"ε"	"NNP"	"VBZ"	"VB"	"NNP"	"IN"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"has"	"ask"	"congress"	"for"	"authority"	"and"	"funds"	"to"	"build"	"fallout"	"shelters"	"cost"	"about"	"million"	"dollars"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"further"	"that"	"resolution"	"polling_place"	"resolution_further"	"further_that"	"that_polling_place"	"the_resolution_further"	"resolution_further_that"	"further_that_polling_place"	"that_polling_place_proprietors"	"DT"	"NN"	"JJ"	"VB"	"IN"	"NN"	"NNS"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"further"	"ask"	"that"	"polling_place"	"proprietors"	"affix"	"an"	"attachment"	"to"	"their"	"premises"	"for"	"the"	"display"	"of"	"the"	"flag"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	","	"the"	"committee"	"department_of_justice"	"committee_,"	",_the"	"the_department_of_justice"	"means_committee_,"	"committee_,_the"	",_the_department_of_justice"	"the_department_of_justice_for"	"NNP"	"NN"	"ε"	"VB"	"DT"	"NN"	"IN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"congressman_wilbur_d._mills"	"chairman"	"of"	"the"	"house"	"and"	"means"	"committee"	"ask"	"the"	"department_of_justice"	"for"	"its"	"views"	"on"	"these"	"legislative"	"proposals"	"as"	"they"	"relate"	"to"	"anti-trust"	"law_enforcement"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"had"	"him"	"he"	"what"	"he_had"	"had_him"	"him_what"	"when_he_had"	"he_had_him"	"had_him_what"	"him_what_he"	"WRB"	"PRP"	"VBD"	"VB"	"PRP"	"WP"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"he"	"remember"	"clayton"	"mocking"	"smile"	"the"	"saloon"	"when"	"he"	"had"	"ask"	"him"	"what"	"he"	"would"	"do"	"if"	"they"	"bring"	"their"	"cattle"	"to"	"water"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"jury"	"judge_cash"	"the"	"to"	"the_jury"	"jury_judge_cash"	"judge_cash_to"	"∅_the_jury"	"the_jury_judge_cash"	"jury_judge_cash_to"	"judge_cash_to_send"	"ε"	"DT"	"NN"	"VB"	"NNP"	"TO"	"VB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"jury"	"ask"	"judge_cash"	"to"	"send"	"in"	"his"	"written"	"definition"	"of"	"the"	"difference"	"between"	"first"	"and"	"second-degree"	"murder"	"and"	"manslaughter"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"is"	"the"	"it"	"soviet_union"	"it_is"	"is_the"	"the_soviet_union"	"that_it_is"	"it_is_the"	"is_the_soviet_union"	"the_soviet_union_to"	"IN"	"PRP"	"VBZ"	"VB"	"DT"	"NN"	"TO"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"britain"	"announce"	"it"	"is"	"ask"	"the"	"soviet_union"	"to"	"agree"	"tomorrow"	"to"	"an"	"immediate"	"cease-fire"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"to"	"its"	"today"	"``"	"today_to"	"to_its"	"its_``"	"decide_today_to"	"today_to_its"	"to_its_``"	"its_``_friends"	"VB"	"NN"	"TO"	"VB"	"PRP$"	"ε"	"NNS"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"in"	"vientiane"	"the"	"royal"	"government"	"decide"	"today"	"to"	"ask"	"its"	"friends"	"and"	"neighbors"	"for"	"help"	"in"	"fight"	"what"	"it"	"call"	"a"	"new"	"rebel"	"offensive"	"threaten"	"the"	"southeast"	"asian"	"kingdom"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"think_of"	"for"	"is"	"foreign"	"is_think_of"	"think_of_for"	"for_foreign"	"government_is_think_of"	"is_think_of_for"	"think_of_for_foreign"	"for_foreign_troops"	"NN"	"VBZ"	"VB"	"VB"	"VB"	"JJ"	"NNS"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"he"	"declare"	"government"	"is"	"think_of"	"ask"	"for"	"foreign"	"troops"	"if"	"the"	"situation"	"worsen"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"just"	"these"	"have"	"questions"	"have_just"	"just_these"	"these_questions"	"i_have_just"	"have_just_these"	"just_these_questions"	"these_questions_in"	"PRP"	"VBP"	"RB"	"VB"	"DT"	"NNS"	"IN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"i"	"just"	"ask"	"these"	"questions"	"in"	"the"	"pentagon"	"in"	"the"	"white_house"	"in"	"offices"	"of"	"key"	"scientists"	"across_the_country"	"and"	"aboard"	"the"	"submarines"	"that"	"prowl"	"for"	"months"	"underwater"	"with"	"neat"	"rows"	"of"	"green"	"launch"	"tubes"	"which"	"contain"	"polaris"	"missiles"	"and"	"which"	"be"	"affectionately"	"known"	"as"	"sherwood_forest"	"0"	"0"	"0"	"0"	
"2:32:00::"	"i"	"wisman"	"∅"	"what"	"∅_i"	"i_wisman"	"wisman_what"	"∅_∅_i"	"∅_i_wisman"	"i_wisman_what"	"wisman_what_would"	"ε"	"ε"	"PRP"	"VB"	"NNP"	"WP"	"MD"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"ask"	"wisman"	"what"	"would"	"happen"	"if"	"he"	"break_out"	"the"	"go"	"codes"	"and"	"try"	"to"	"start"	"transmit"	"one"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"you"	"what"	"``"	"i"	"``_you"	"you_what"	"what_i"	":_``_you"	"``_you_what"	"you_what_i"	"what_i_am"	"ε"	"ε"	"PRP"	"VB"	"WP"	"PRP"	"VBP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"but"	"there"	"be"	"a"	"dignity"	"and"	"even"	"a"	"hint"	"of"	"inspired"	"prophet"	"in"	"his"	"words"	"to"	"one"	"correspondent"	"you"	"ask"	"what"	"i"	"am"	"going_to"	"reply"	"to"	"bradley"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"he"	","	"?"	"keep"	"?_he"	"he_,"	",_keep"	"''_?_he"	"?_he_,"	"he_,_keep"	",_keep_his"	"ε"	"ε"	"PRP"	"VB"	"ε"	"VB"	"PRP$"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"did"	"anyone"	"see"	"my"	"he"	"ask"	"keep"	"his"	"voice"	"casual"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"been"	"to"	"has"	"read"	"has_been"	"been_to"	"to_read"	"presbyterian_church_has_been"	"has_been_to"	"been_to_read"	"to_read_the"	"NN"	"VBZ"	"VBN"	"VB"	"TO"	"VB"	"DT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"every"	"family"	"of"	"presbyterian_church"	"has"	"been"	"ask"	"to"	"read"	"the"	"bible"	"and"	"pray"	"together"	"daily"	"during"	"national_christian_family_week"	"and"	"to"	"undertake"	"one"	"project"	"in_which"	"all"	"members"	"of"	"the"	"family"	"participate"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"been"	"to"	"has"	"set_up"	"has_been"	"been_to"	"to_set_up"	"board_has_been"	"has_been_to"	"been_to_set_up"	"to_set_up_an"	"NNP"	"VBZ"	"VBN"	"VB"	"TO"	"VB"	"DT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"sydney_larson"	"a"	"staff"	"representative"	"for"	"the"	"united_steel"	"workers"	"which"	"the"	"firm"	"workers"	"join"	"before"	"say"	"the"	"state"	"labor"	"relations"	"board"	"has"	"been"	"ask"	"to"	"set_up"	"an"	"election"	"to"	"pick"	"a"	"bargaining"	"agent"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"when"	"about"	"information"	"ku_klux_klan"	"information_when"	"when_about"	"about_ku_klux_klan"	"false_information_when"	"information_when_about"	"when_about_ku_klux_klan"	"about_ku_klux_klan_membership"	"JJ"	"NN"	"WRB"	"VB"	"IN"	"NN"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"u._s._attorney_macon_weaver"	"say"	"the"	"federal"	"complaint"	"charge"	"the"	"juror"	"give"	"false"	"information"	"when"	"ask"	"about"	"ku_klux_klan"	"membership"	"during"	"selection"	"of"	"jury"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"he"	"members"	"∅"	"of"	"∅_he"	"he_members"	"members_of"	"∅_∅_he"	"∅_he_members"	"he_members_of"	"members_of_the"	"ε"	"ε"	"PRP"	"VB"	"NNS"	"IN"	"DT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"ask"	"members"	"of"	"the"	"panel"	"to"	"tell"	"him"	"if"	"anyone"	"outside"	"the"	"court"	"had"	"speak_to"	"them"	"about"	"the"	"case"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"questions"	"the"	"the"	"personal"	"the_questions"	"questions_the"	"the_personal"	"because_the_questions"	"the_questions_the"	"questions_the_personal"	"the_personal_opinion"	"IN"	"DT"	"NNS"	"VB"	"DT"	"JJ"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"replies"	"from"	"each"	"individual"	"town"	"not"	"give"	"in"	"detail"	"because"	"the"	"questions"	"ask"	"the"	"personal"	"opinion"	"of"	"the"	"several"	"assessors"	"and"	"be"	"not"	"necessarily"	"the"	"established"	"policy"	"of"	"the"	"town"	"in"	"each"	"case"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"was"	"of"	"that"	"the"	"that_was"	"was_of"	"of_the"	"question_that_was"	"that_was_of"	"was_of_the"	"of_the_assessors"	"NN"	"WDT"	"VBD"	"VB"	"IN"	"DT"	"NNS"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"another"	"that"	"was"	"ask"	"of"	"the"	"assessors"	"be"	"whether"	"they"	"favor"	"the"	"assessment"	"of"	"movable"	"property"	"at"	"its"	"location"	"or"	"at"	"the"	"residence"	"of"	"the"	"owner"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"she"	","	"?"	"turn"	"?_she"	"she_,"	",_turn"	"''_?_she"	"?_she_,"	"she_,_turn"	",_turn_slowly"	"ε"	"ε"	"PRP"	"VB"	"ε"	"VB"	"RB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"me"	"she"	"turn"	"slowly"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"he"	","	"?"	"try"	"?_he"	"he_,"	",_try"	"''_?_he"	"?_he_,"	"he_,_try"	",_try_to"	"ε"	"ε"	"PRP"	"VB"	"ε"	"VB"	"TO"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"are"	"your"	"people"	"still"	"he"	"ask"	"try"	"to"	"touch"	"a"	"part"	"of"	"her"	"life"	"person"	"had"	"n't"	"discuss"	"so"	"he"	"could"	"have"	"something"	"of"	"her"	"for"	"himself"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"she"	","	"?"	"turn"	"?_she"	"she_,"	",_turn"	"''_?_she"	"?_she_,"	"she_,_turn"	",_turn_suddenly"	"ε"	"ε"	"PRP"	"VB"	"ε"	"VB"	"RB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"what"	"be"	"this"	"ask"	"turn"	"suddenly"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"she"	"suddenly"	"?"	"."	"?_she"	"she_suddenly"	"suddenly_."	"''_?_she"	"?_she_suddenly"	"she_suddenly_."	"suddenly_._∅"	"ε"	"ε"	"PRP"	"VB"	"RB"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"what"	"the_matter"	"she"	"suddenly"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"'ll"	"the"	"i"	"daughter"	"i_'ll"	"'ll_the"	"the_daughter"	"think_i_'ll"	"i_'ll_the"	"'ll_the_daughter"	"the_daughter_if"	"VB"	"PRP"	"MD"	"VB"	"DT"	"NN"	"IN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"since"	"we"	"have"	"coffee"	"with"	"them"	"this"	"afternoon"	"he"	"i"	"think"	"i"	"ask"	"the"	"daughter"	"if"	"we"	"can"	"pay"	"her"	"to"	"come"	"in"	"every_day"	"to"	"clean"	"for"	"us"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:01::"	"-"	"me"	"person"	"to"	"person_-"	"-_me"	"me_to"	"-_person_-"	"person_-_me"	"-_me_to"	"me_to_stay"	"ε"	"NNP"	"ε"	"VB"	"PRP"	"TO"	"VB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"person"	"go_on"	"when"	"we"	"finish"	"person"	"ask"	"me"	"to"	"stay"	"a_little"	"longer"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"2:32:00::"	"she"	"smolderingly"	"?"	"."	"?_she"	"she_smolderingly"	"smolderingly_."	"''_?_she"	"?_she_smolderingly"	"she_smolderingly_."	"smolderingly_._∅"	"ε"	"ε"	"PRP"	"VB"	"RB"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"what"	"happen"	"when"	"there"	"be"	"more"	"water"	"she"	"ask"	"smolderingly"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
