"SENSE"	"A1"	"A2"	"A3"	"A4"	"A5"	"A6"	"A7"	"A8"	"A9"	"A10"	"A11"	"A12"	"A13"	"A14"	"A15"	"A16"	"A17"	"A18"	"A19"	"A20"	"A21"	"A22"	"A23"	"A24"	"A25"	"A26"	"A27"	"A28"	"A29"	"A30"	"A31"	"A32"	"A33"	"A34"	"A35"	"A36"	"A37"	"A38"	"A39"	"A40"	"A41"	"A42"	"A43"	"A44"	"A45"	"A46"	"A47"	"A48"	"A49"	"A50"	"A51"	"A52"	"A53"	"A54"	"A55"	"A56"	"A57"	"A58"	"A59"	"A60"	"A61"	"A62"	"A63"	"A64"	"A65"	"A66"	"A67"	"A68"	"A69"	"A70"	"A71"	"A72"	"A73"	"A74"	"A75"	"A76"	"A77"	"A78"	"A79"	"A80"	"A81"	"A82"	"A83"	"A84"	"A85"	"A86"	"A87"	"A88"
"1:15:01::"	"few"	","	"∅"	"if"	"∅_few"	"few_,"	",_if"	"∅_∅_few"	"∅_few_,"	"few_,_if"	",_if_any"	"ε"	"ε"	"JJ"	"NN"	"ε"	"IN"	"DT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"area"	"if"	"any"	"be"	"as_good_as"	"prepared"	"shelter"	"but"	"they"	"be"	"worth"	"know"	"about"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"central"	"of"	"the"	"the"	"the_central"	"central_of"	"of_the"	"∅_the_central"	"the_central_of"	"central_of_the"	"of_the_ground_floor"	"ε"	"DT"	"JJ"	"NN"	"IN"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"central"	"area"	"of"	"the"	"ground_floor"	"of"	"a"	"heavily"	"construct"	"apartment_building"	"with"	"concrete"	"floor"	"should"	"provide"	"more"	"fallout"	"protection"	"than"	"the"	"ordinary"	"basement"	"of"	"a"	"family"	"dwelling"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"of"	"vocational_school"	"development"	"."	"development_of"	"of_vocational_school"	"vocational_school_."	"the_development_of"	"development_of_vocational_school"	"of_vocational_school_."	"vocational_school_._∅"	"DT"	"NN"	"IN"	"NN"	"NN"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"an"	"important"	"recent"	"be"	"the"	"development"	"of"	"area"	"vocational_school"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"toward"	"school"	"trend"	"."	"trend_toward"	"toward_school"	"school_."	"this_trend_toward"	"trend_toward_school"	"toward_school_."	"school_._∅"	"DT"	"NN"	"IN"	"NN"	"NN"	"ε"	"ε"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"title"	"program"	"of"	"the"	"national_defense_education_act"	"of"	"be"	"great"	"spur"	"to"	"this"	"trend"	"toward"	"area"	"school"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"toward"	"vocational_school"	"trend"	"has"	"trend_toward"	"toward_vocational_school"	"vocational_school_has"	"this_trend_toward"	"trend_toward_vocational_school"	"toward_vocational_school_has"	"vocational_school_has_be"	"RB"	"NN"	"IN"	"NN"	"NN"	"VBZ"	"VB"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"some"	"of"	"trend"	"toward"	"area"	"vocational_school"	"has"	"be"	"related"	"to"	"the"	"problem"	"of"	"persistent"	"labor"	"surplus"	"area"	"and"	"their"	"desire"	"to"	"attract"	"new"	"industry"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"surplus"	"and"	"labor"	"their"	"labor_surplus"	"surplus_and"	"and_their"	"persistent_labor_surplus"	"labor_surplus_and"	"surplus_and_their"	"and_their_desire"	"JJ"	"NN"	"NN"	"NN"	"CC"	"PRP$"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"some"	"of"	"this"	"trend"	"toward"	"area"	"vocational_school"	"has"	"related"	"to"	"the"	"problem"	"of"	"persistent"	"labor"	"surplus"	"area"	"and"	"their"	"desire"	"to"	"attract"	"new"	"industry"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"surplus"	"be"	"labor"	"their"	"labor_surplus"	"surplus_be"	"be_their"	"in_labor_surplus"	"labor_surplus_be"	"surplus_be_their"	"be_their_focus"	"JJ"	"NN"	"NN"	"NN"	"VB"	"PRP$"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"major"	"weakness"	"of"	"training_program"	"in"	"labor"	"surplus"	"area"	"be"	"their"	"focus"	"on"	"serve"	"solely"	"local"	"job"	"demand"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"surplus"	"with"	"labor"	"a"	"labor_surplus"	"surplus_with"	"with_a"	"chronic_labor_surplus"	"labor_surplus_with"	"surplus_with_a"	"with_a_long"	"JJ"	"NN"	"NN"	"NN"	"IN"	"DT"	"JJ"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"this"	"procedure"	"be"	"extremely"	"in"	"chronic"	"labor"	"surplus"	"area"	"with"	"a"	"long"	"history"	"of"	"declining"	"employment"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"depressed"	"may"	"a"	"have"	"a_depressed"	"depressed_may"	"may_have"	"in_a_depressed"	"a_depressed_may"	"depressed_may_have"	"may_have_few"	"IN"	"DT"	"JJ"	"NN"	"MD"	"VB"	"JJ"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"a"	"training_program"	"a"	"depressed"	"area"	"may"	"have"	"few"	"enrollee"	"unless"	"there"	"be"	"some"	"apparent"	"prospect"	"for"	"better"	"employment"	"opportunity"	"afterwards"	"and"	"the"	"prospect"	"may"	"be"	"poor"	"if"	"the"	"training"	"is"	"aim"	"solely"	"at"	"job"	"in"	"the"	"local"	"community"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"the"	"in"	"acquainted_with"	"which"	"acquainted_with_the"	"the_in"	"in_which"	"well_acquainted_with_the"	"acquainted_with_the_in"	"the_in_which"	"in_which_you"	"RB"	"JJ"	"DT"	"NN"	"RB"	"RB"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"if"	"you"	"be"	"well"	"acquainted_with"	"the"	"area"	"in"	"which"	"you"	"wish_to"	"locate"	"or"	"if"	"you"	"be"	"not"	"sure"	"that"	"you"	"and"	"your"	"family"	"will"	"like"	"and"	"make"	"a"	"success"	"of"	"farming"	"usually"	"you"	"would"	"do"	"better"	"to"	"rent"	"a"	"place"	"for"	"a"	"year"	"or"	"two"	"before"	"you"	"buy"	
"1:15:01::"	"the"	","	"in"	"the"	"in_the"	"the_,"	",_the"	"school_in_the"	"in_the_,"	"the_,_the"	",_the_quality"	"NN"	"IN"	"DT"	"NN"	"ε"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"check"	"on"	"school"	"in"	"the"	"area"	"the"	"quality"	"of"	"teaching"	"and"	"the"	"provision"	"for"	"transportation"	"to"	"and"	"from"	"them"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"bivouac"	"to"	"the"	"the"	"the_bivouac"	"bivouac_to"	"to_the"	"from_the_bivouac"	"the_bivouac_to"	"bivouac_to_the"	"to_the_strip"	"IN"	"DT"	"NN"	"NN"	"TO"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"a"	"weapons_carrier"	"take"	"person"	"person"	"person"	"person"	"and"	"person"	"and"	"the"	"two"	"mile"	"from"	"the"	"bivouac"	"area"	"to"	"the"	"strip"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:09:00::"	"key"	"to"	"some"	"examine"	"some_key"	"key_to"	"to_examine"	"are_some_key"	"some_key_to"	"key_to_examine"	"to_examine_to"	"VB"	"DT"	"JJ"	"NN"	"TO"	"VB"	"TO"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"here"	"some"	"key"	"area"	"to"	"examine"	"to"	"make"	"sure"	"your"	"pricing"	"strategy"	"will"	"be"	"on"	"target"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:09:00::"	"the"	"of"	"in"	"private"	"in_the"	"the_of"	"of_private"	"∅_in_the"	"in_the_of"	"the_of_private"	"of_private_label"	"ε"	"IN"	"DT"	"NN"	"IN"	"JJ"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"area"	"of"	"private"	"label"	"competition"	"it"	"be"	"logical"	"to"	"expect"	"a"	"continuation"	"of"	"trend"	"which"	"have"	"be"	"underway"	"during"	"the"	"first"	"decade"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"to"	"and"	"holiday"	"/"	"holiday_to"	"to_and"	"and_/"	"additional_holiday_to"	"holiday_to_and"	"to_and_/"	"and_/_or"	"JJ"	"NN"	"TO"	"NN"	"CC"	"ε"	"CC"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"do"	"you"	"plan"	"limit"	"additional"	"holiday"	"to"	"area"	"and"	"or"	"industrial"	"pattern"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:26:00::"	"this"	"commensurate"	"in"	"with"	"in_this"	"this_commensurate"	"commensurate_with"	"expense_in_this"	"in_this_commensurate"	"this_commensurate_with"	"commensurate_with_the"	"NN"	"RB"	"RB"	"NN"	"JJ"	"JJ"	"DT"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"are"	"your"	"in"	"this"	"area"	"commensurate"	"with"	"the"	"number"	"of"	"employee"	"who"	"benefit"	"from"	"your"	"program"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"metropolitan"	"have"	"large"	"find"	"large_metropolitan"	"metropolitan_have"	"have_find"	"our_large_metropolitan"	"large_metropolitan_have"	"metropolitan_have_find"	"have_find_it"	"PRP$"	"JJ"	"JJ"	"NN"	"VB"	"VB"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"person"	"for"	"several"	"year"	"now"	"the"	"railroad"	"serve"	"our"	"large"	"metropolitan"	"area"	"have"	"find"	"it"	"increasingly"	"difficult"	"to"	"render"	"the"	"kind"	"of"	"service"	"our"	"expanding"	"population"	"want"	"and"	"is"	"entitled"	"to"	"have"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"inner_city"	"and"	"in"	"the"	"in_inner_city"	"inner_city_and"	"and_the"	"homogeneity_in_inner_city"	"in_inner_city_and"	"inner_city_and_the"	"and_the_spread"	"NN"	"IN"	"NN"	"NN"	"CC"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"the"	"breakdown"	"of"	"homogeneity"	"in"	"inner_city"	"area"	"and"	"the"	"spread"	"of"	"inner_city"	"blight"	"account_for"	"the"	"decline"	"of"	"central_city"	"church"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"game"	"during"	"upland"	"the"	"upland_game"	"game_during"	"during_the"	"controlled_upland_game"	"upland_game_during"	"game_during_the"	"during_the_1960"	"JJ"	"JJ"	"NN"	"NN"	"IN"	"DT"	"CD"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"close"	"to"	"two"	"million"	"game_bird"	"were"	"harvest"	"on"	"commercial"	"private"	"shooting_preserve"	"and"	"on"	"group"	"controlled"	"upland"	"game"	"area"	"during"	"the"	"season"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"an"	"as"	"once"	"``"	"once_an"	"an_as"	"as_``"	"be_once_an"	"once_an_as"	"an_as_``"	"as_``_safe"	"VB"	"RB"	"DT"	"NN"	"IN"	"ε"	"JJ"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"latin_america"	"once"	"an"	"area"	"as"	"safe"	"for"	"the"	"west"	"as"	"nebraska"	"be"	"for"	"person"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:09:00::"	"this"	"between"	"in"	"protestant"	"in_this"	"this_between"	"between_protestant"	"difference_in_this"	"in_this_between"	"this_between_protestant"	"between_protestant_and"	"NN"	"RB"	"RB"	"NN"	"IN"	"NN"	"CC"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"let"	"it"	"be"	"granted"	"then"	"the"	"theological"	"difference"	"in"	"this"	"area"	"between"	"protestant"	"and"	"roman_catholic"	"appear"	"to"	"be"	"irreconcilable"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:08:00::"	"to"	"of"	"technique"	"soft"	"technique_to"	"to_of"	"of_soft"	"sonar_technique_to"	"technique_to_of"	"to_of_soft"	"of_soft_tissue"	"NN"	"NN"	"TO"	"NN"	"IN"	"JJ"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"person"	"and"	"person"	"at"	"the"	"group"	"apply"	"the"	"same"	"sonar"	"technique"	"to"	"area"	"of"	"soft"	"tissue"	"and"	"have"	"obtain"	"extremely"	"good"	"result"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:09:00::"	"complex"	","	"more"	"since"	"more_complex"	"complex_,"	",_since"	"a_more_complex"	"more_complex_,"	"complex_,_since"	",_since_we"	"DT"	"RB"	"JJ"	"NN"	"ε"	"IN"	"PRP"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"in"	"consider"	"roleplaying"	"for"	"we"	"enter"	"a"	"more"	"complex"	"area"	"since"	"we"	"are"	"now"	"no_longer"	"deal"	"with"	"a"	"simple"	"overall"	"decision"	"but"	"rather"	"with"	"the"	"examination"	"and"	"evaluation"	"of"	"many"	"element"	"see"	"in"	"dynamic"	"functioning"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:09:00::"	"one"	"of"	"from"	"activity"	"from_one"	"one_of"	"of_activity"	"pass_from_one"	"from_one_of"	"one_of_activity"	"of_activity_to"	"VB"	"IN"	"JJ"	"NN"	"IN"	"NN"	"TO"	"of"	"idea"	"and"	"their"	"place"	"in"	"history"	"will"	"always"	"be"	"concerned"	"with"	"the"	"pattern"	"of"	"transition"	"which"	"be"	"at_the_same_time"	"pattern"	"of"	"transformation"	"whereby"	"idea"	"pass"	"one"	"area"	"of"	"activity"	"to"	"another"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
"1:15:01::"	"very"	"where"	"the"	"the"	"the_very"	"very_where"	"where_the"	"in_the_very"	"the_very_where"	"very_where_the"	"where_the_shooting"	"IN"	"DT"	"JJ"	"NN"	"WRB"	"DT"	"NN"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"even"	"the"	"very"	"area"	"where"	"the"	"shooting"	"had"	"been"	"do"	"cattle"	"were"	"still"	"disappear"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	"0"	
